;date;year;month;ctot_log_change;ctot_pct_gdp;n_commodities;ctot_level;ctot_12m_avg
0;2000-02-01;2000;2;-0.0008983099613735555;-0.08983099613735555;53;99.91020933982301;
1;2000-03-01;2000;3;-0.00022084663099160087;-0.022084663099160087;53;99.88814694298132;
2;2000-04-01;2000;4;0.0003346043952679771;0.03346043952679771;53;99.92157554835087;
3;2000-05-01;2000;5;-0.0007565405813780933;-0.07565405813780933;53;99.84600940952282;
4;2000-06-01;2000;6;-0.0003278566554498696;-0.03278566554498696;53;99.81327959645449;
5;2000-07-01;2000;7;0.00020783906625041238;0.02078390662504124;53;99.83402685125556;
6;2000-08-01;2000;8;-0.0012683250978828466;-0.12683250978828467;53;99.70748511437125;-0.026112096349620546
7;2000-09-01;2000;9;-0.0004908795965552026;-0.049087959655520264;53;99.65855275523569;-0.017169062349810152
8;2000-10-01;2000;10;2.3718137321962404e-05;0.0023718137321962402;53;99.66091649850694;-0.015320661181877963
9;2000-11-01;2000;11;-0.00029548878150905127;-0.029548878150905126;53;99.63147216617591;-0.018464301618947226
10;2000-12-01;2000;12;-4.0072226989165804e-05;-0.00400722269891658;53;99.62747979120022;-0.009856715439839984
11;2001-01-01;2001;1;0.0005987063713345681;0.059870637133456805;53;99.68714525737633;-0.006813373073843495
12;2001-02-01;2001;2;0.00017485411860369187;0.017485411860369185;53;99.70457748930079;-0.007219912659810087
13;2001-03-01;2001;3;9.615091602618655e-07;9.615091602618655e-05;53;99.70467335621144;0.0017881446824314056
14;2001-04-01;2001;4;-4.2632457180334464e-05;-0.004263245718033447;53;99.70042279160056;0.004540997429791232
15;2001-05-01;2001;5;0.00027636976011477575;0.027636976011477576;53;99.72798078145293;0.009040761153105252
16;2001-06-01;2001;6;3.7344428469709325e-05;0.0037344428469709323;53;99.73170513543916;0.02357710182971913
17;2001-07-01;2001;7;0.00015905431593442123;0.015905431593442123;53;99.7475691551634;0.020730671437188132
18;2001-08-01;2001;8;-0.00018735821681386755;-0.018735821681386756;53;99.72888237909015;0.012208915811527927
19;2001-09-01;2001;9;-0.0001605372668720236;-0.01605372668720236;53;99.7128734619331;0.007726888569592656
20;2001-10-01;2001;10;0.0005636897841196449;0.05636897841196449;53;99.76909643471778;0.0008263023282859272
21;2001-11-01;2001;11;0.001448872099684614;0.1448872099684614;53;99.91375386470418;-0.0042459414628118084
22;2001-12-01;2001;12;-0.0003816438740928854;-0.03816438740928854;53;99.8756296679999;-0.007121972583708235
23;2002-01-01;2002;1;-0.0004239043037446569;-0.04239043037446569;53;99.83330093104516;-0.005947983583354528
24;2002-02-01;2002;2;-0.0003629891504285405;-0.03629891504285405;53;99.79706910223393;-0.00436169834442922
25;2002-03-01;2002;3;-0.0008271088397965457;-0.08271088397965456;53;99.71456019082244;-0.006978052255966737
26;2002-04-01;2002;4;-0.0006513017121120627;-0.06513017121120628;53;99.649637071612;-0.003325518654425276
27;2002-05-01;2002;5;-6.875397439279548e-05;-0.006875397439279548;53;99.64278599853849;-0.005887518253238289
28;2002-06-01;2002;6;0.0001782231085121541;0.01782231085121541;53;99.66054622819462;-0.010069768942404042
29;2002-07-01;2002;7;0.0003494085446054582;0.034940854460545824;53;99.69537455891061;-0.015466258155310499
30;2002-08-01;2002;8;-0.0005013206861983696;-0.05013206861983696;53;99.64540773107464;-0.011701217729123423
31;2002-09-01;2002;9;0.0002777667653129518;0.027776676531295178;53;99.67308975805396;-0.016950289995000967
32;2002-10-01;2002;10;0.0002562498322620833;0.02562498322620833;53;99.69863424333076;-0.010698103575542283
33;2002-11-01;2002;11;0.0009470020169847236;0.09470020169847236;53;99.79309377067189;0.007973779502799117
34;2002-12-01;2002;12;-0.00102922257964166;-0.102922257964166;53;99.69043730251029;0.009100195672224436
35;2003-01-01;2003;1;2.7900547397792202e-05;0.0027900547397792202;53;99.69321875908327;0.0020580426444720655
36;2003-02-01;2003;2;-0.0009928778223338456;-0.09928778223338457;54;99.59428469598633;-0.0010707619119312796
37;2003-03-01;2003;3;-7.684646946150356e-05;-0.007684646946150356;54;99.58663152089242;3.7237110770054156e-05
38;2003-04-01;2003;4;0.0015893242572889053;0.15893242572889052;54;99.7450328122348;0.002014738085981825
39;2003-05-01;2003;5;6.641596593824285e-05;0.006641596593824285;54;99.75165769493312;-0.00616711945599781
40;2003-06-01;2003;6;-0.0006668352548181303;-0.06668352548181303;54;99.68516194617442;-0.014910725788609414
41;2003-07-01;2003;7;-2.6048002162943156e-05;-0.002604800216294316;54;99.68256538067824;-0.009503208055400475
42;2003-08-01;2003;8;-0.0003683608034742096;-0.03683608034742096;54;99.6458529929197;0.0022810073750820204
43;2003-09-01;2003;9;0.0005150668823383643;0.051506688233836424;54;99.6971904917465;0.015593587909272849
44;2003-10-01;2003;10;-0.0007255730727754729;-0.07255730727754729;54;99.62487913165458;0.01565244089860249
45;2003-11-01;2003;11;-0.0001022307429286688;-0.010223074292866879;54;99.61469492682505;-0.00038801210159613843
46;2003-12-01;2003;12;-0.00038032045165658726;-0.03803204516565872;54;99.57681662446196;-0.002297935960214651
47;2004-01-01;2004;1;0.0014420063990556917;0.14420063990556917;54;99.7205106101559;0.009098766702502207
48;2004-02-01;2004;2;0.0006046318417690539;0.06046318417690539;54;99.78082303771792;0.005793518845885362
49;2004-03-01;2004;3;-6.978411074194659e-05;-0.0069784110741946586;54;99.77386016466492;0.00268292763465644
50;2004-04-01;2004;4;-0.0003355301027349304;-0.033553010273493035;54;99.74038864677854;0.005218921880475701
51;2004-05-01;2004;5;-0.00016277489709597866;-0.016277489709597866;54;99.72415473655263;0.003083987212545349
52;2004-06-01;2004;6;0.0007007690647078926;0.07007690647078926;54;99.79406283105028;0.007248989439117494
53;2004-07-01;2004;7;-0.0004226777449569647;-0.04226777449569647;54;99.75189101478472;0.018774836926432368
54;2004-08-01;2004;8;-0.00074163174882168;-0.074163174882168;54;99.67793927127315;0.04902035441874444
55;2004-09-01;2004;9;0.0008193861918366754;0.08193861918366754;54;99.75964746905575;0.04829722377644405
56;2004-10-01;2004;10;-0.0009817652329271152;-0.09817652329271152;54;99.66175497710707;0.05384611899228379
57;2004-11-01;2004;11;0.0003975695242599887;0.039756952425998866;54;99.7013853310087;0.0469673952435787
58;2004-12-01;2004;12;0.0010027812468211977;0.10027812468211977;54;99.8014141556333;0.05000799767135145
59;2005-01-01;2005;1;0.00507146849813314;0.5071468498133139;54;100.30883949182414;0.03398904741191115
60;2005-02-01;2005;2;0.0005178561646930076;0.051785616469300765;54;100.36079849521211;0.029582882486051187
61;2005-03-01;2005;3;0.0005960833151588224;0.05960833151588224;54;100.4206397260989;0.031063666914365795
62;2005-04-01;2005;4;-0.0011609769525795406;-0.11609769525795406;54;100.30412132848832;0.017549009030244384
63;2005-05-01;2005;5;0.00020209739423675195;0.020209739423675196;54;100.32439457855651;0.03306356048719685
64;2005-06-01;2005;6;-0.0012215049664249444;-0.12215049664249444;54;100.2019226475893;0.037786052866510746
65;2005-07-01;2005;7;-0.0009514175360601603;-0.09514175360601604;54;100.10663411801232;0.029218098962955918
66;2005-08-01;2005;8;-0.0005639376174239268;-0.05639376174239268;54;100.05019613652564;0.0067400594811103665
67;2005-09-01;2005;9;-0.0008023727542578945;-0.08023727542578946;54;99.96995078273547;0.006688739897280071
68;2005-10-01;2005;10;0.0008799809419071814;0.08799809419071813;54;100.05796115223224;-0.0035968657125673895
69;2005-11-01;2005;11;0.000964268609777656;0.0964268609777656;55;100.15449043592926;-0.0004933516343698837
70;2005-12-01;2005;12;-2.537322160538138e-05;-0.002537322160538138;55;100.15194922608815;0.002156740171003148
71;2006-01-01;2006;1;0.0023741037603116732;0.23741037603116733;55;100.39000281549608;0.009872925092104563
72;2006-02-01;2006;2;0.0005116978146333721;0.05116978146333721;55;100.4413853055806;0.0185590976377126
73;2006-03-01;2006;3;-0.0006381893580228727;-0.06381893580228727;55;100.37730513219078;0.02472317762946623
74;2006-04-01;2006;4;-0.0007885552631958399;-0.078855526319584;55;100.29818327999982;0.03734848452234877
75;2006-05-01;2006;5;0.0005201084108815158;0.05201084108815158;55;100.35036277704125;0.03738216622031179
76;2006-06-01;2006;6;-0.0002955627758927748;-0.02955627758927748;55;100.32070732799635;0.03577887570394674
77;2006-07-01;2006;7;9.092316941280422e-05;0.009092316941280421;55;100.3298292193537;0.03787385832716639
78;2006-08-01;2006;8;0.0001757519815865089;0.01757519815865089;55;100.34746393527396;0.02692164031431325
79;2006-09-01;2006;9;0.0007126640728880099;0.07126640728880099;55;100.41900345642148;0.018404380760608238
80;2006-10-01;2006;10;0.0008840227456627438;0.08840227456627438;55;100.50781538967442;0.013874742176510295
81;2006-11-01;2006;11;0.0007718737478138502;0.07718737478138502;55;100.58542468225838;0.01299588177772521
82;2006-12-01;2006;12;0.00022602469318097607;0.022602469318097607;55;100.6081620415162;0.009199634769002029
83;2007-01-01;2007;1;0.0010598375987692964;0.10598375987692964;55;100.71484687870549;0.00750340826151497
84;2007-02-01;2007;2;-0.0005103733318112292;-0.05103733318112291;55;100.66345782165878;0.0009516073420991466
85;2007-03-01;2007;3;-0.001181745988114626;-0.1181745988114626;55;100.54456944599464;-0.0062561194393862965
86;2007-04-01;2007;4;-0.0008940185110500497;-0.08940185110500497;55;100.45472090883649;-0.008879276439599718
87;2007-05-01;2007;5;6.455876983473405e-05;0.006455876983473404;55;100.46120635138631;-0.021879559762546352
88;2007-06-01;2007;6;-0.000499109956791222;-0.049910995679122196;55;100.41107767392671;-0.03592168324574877
89;2007-07-01;2007;7;-0.0006952929409170947;-0.06952929409170946;55;100.34128682578378;-0.03566345559864644
90;2007-08-01;2007;8;-0.0006891752321917443;-0.06891752321917444;55;100.27215791983825;0.0006952909736243814
91;2007-09-01;2007;9;0.00039788523286239956;0.039788523286239955;55;100.31206266897055;0.007847235856676077
92;2007-10-01;2007;10;-0.0006760112530908521;-0.06760112530908521;55;100.24427350148719;0.004654747510214549
93;2007-11-01;2007;11;-0.0009131810701704406;-0.09131810701704407;55;100.15277411264599;0.002228483433030491
94;2007-12-01;2007;12;0.0002570120108332562;0.02570120108332562;55;100.17851788659907;-0.002967941050817714
95;2008-01-01;2008;1;0.005422887187441795;0.5422887187441795;55;100.72325036414604;9.431718926160712e-05
96;2008-02-01;2008;2;0.00034786005415497425;0.03478600541549742;55;100.75829405426897;0.011152928708431103
97;2008-03-01;2008;3;-0.0015648445896900092;-0.15648445896900093;55;100.60074628398917;0.016038689681223902
98;2008-04-01;2008;4;-0.0011851702003121366;-0.11851702003121366;55;100.48158790279325;0.010574382816754574
99;2008-05-01;2008;5;-0.0005590121682270507;-0.05590121682270507;55;100.42543316952475;0.015180541323532984
100;2008-06-01;2008;6;-0.00013163896798170342;-0.013163896798170342;55;100.41221413923202;0.03719330044719881
101;2008-07-01;2008;7;0.0006317404413832449;0.06317404413832449;55;100.47566863698847;0.05897511883173203
102;2008-08-01;2008;8;-0.00010288391545660886;-0.010288391545660885;55;100.46533183854524;0.02180952273563101
103;2008-09-01;2008;9;-0.00025783159087391954;-0.025783159087391955;55;100.43943204124608;0.01845548161729787
104;2008-10-01;2008;10;-0.00012327223227744287;-0.012327223227744287;55;100.4270514113593;0.016299659173510384
105;2008-11-01;2008;11;0.0017283500246694581;0.1728350024669458;55;100.60077459213008;0.028679469185758144
106;2008-12-01;2008;12;0.002870830216977243;0.2870830216977243;55;100.88999729167341;0.046084186072849566
107;2009-01-01;2009;1;0.0009630156559096723;0.09630156559096723;55;100.98720273626012;0.0543006573636303
108;2009-02-01;2009;2;-5.462488004500223e-05;-0.005462488004500223;55;100.98168647308854;0.06778505415420742
109;2009-03-01;2009;3;-0.0018235432829445074;-0.18235432829445075;55;100.7977097927216;0.08960186389116709
110;2009-04-01;2009;4;0.0003004070011575946;0.03004070011575946;55;100.82799467911218;0.07259742996499083
111;2009-05-01;2009;5;0.0015295538582239196;0.15295538582239196;55;100.9823345328597;0.07971508017650054
112;2009-06-01;2009;6;0.0008543375869119863;0.08543375869119862;55;101.06864440049752;0.07848675087761539
113;2009-07-01;2009;7;0.002249868056252499;0.22498680562524992;55;101.29629150697208;0.06457475332120151
114;2009-08-01;2009;8;0.002515133252978552;0.2515133252978552;55;101.55138584179176;0.06869186850438319
115;2009-09-01;2009;9;-0.002298363662015073;-0.2298363662015073;55;101.31825184272867;0.07084311919499968
116;2009-10-01;2009;10;0.0007308457931037237;0.07308457931037236;55;101.39232692628697;0.09720574026816937
117;2009-11-01;2009;11;0.00158095050880324;0.158095050880324;55;101.55274995415009;0.1119258185142727
118;2009-12-01;2009;12;0.0012013905102075768;0.12013905102075768;55;101.67482778111858;0.0948155708747025
119;2010-01-01;2010;1;0.0014570694778914739;0.1457069477891474;55;101.82308305223411;0.07966271626322356
120;2010-02-01;2010;2;0.00020352520282897646;0.020352520282897645;55;101.8438087248918;0.05606264248500889
121;2010-03-01;2010;3;0.0013399712458358587;0.13399712458358587;55;101.98036797244916;0.04941494089510421
122;2010-04-01;2010;4;0.0020668163906899933;0.20668163906899933;55;102.19136063494116;0.0715407178483424
123;2010-05-01;2010;5;-0.000523675858524504;-0.0523675858524504;55;102.13785949627689;0.06943094941459908
124;2010-06-01;2010;6;-0.0009640049664654873;-0.09640049664654872;56;102.03944553585302;0.059593525480660096
125;2010-07-01;2010;7;-0.0005821407971332626;-0.05821407971332626;56;101.98006149830228;0.05854107385697623
126;2010-08-01;2010;8;0.0017174090621899913;0.17174090621899912;56;102.15535346099958;0.05461087857769124
127;2010-09-01;2010;9;0.0003567295723735097;0.03567295723735097;56;102.19180179726857;0.059213022689277285
128;2010-10-01;2010;10;0.0004776735810545245;0.04776735810545245;56;102.24062778170051;0.03439424888239485
129;2010-11-01;2010;11;0.00040045963673056214;0.04004596367305621;56;102.28157922551395;0.020443821758262162
130;2010-12-01;2010;12;0.0010750963153655126;0.10750963153655126;56;102.3916009058234;0.02193117946696326
131;2011-01-01;2011;1;0.000985446044377274;0.0985446044377274;56;102.4925520366903;0.025739277368487246
132;2011-02-01;2011;2;0.0007557824962193034;0.07557824962193034;56;102.57004339312925;0.03150187219968417
133;2011-03-01;2011;3;-0.001638281610990035;-0.1638281610990035;56;102.40214234934948;0.019750829660076092
134;2011-04-01;2011;4;0.00039276513579407184;0.03927651357940718;56;102.44237024023428;0.013273427094011669
135;2011-05-01;2011;5;-0.0003451929334803725;-0.03451929334803725;56;102.40701396065839;-0.010402979742217343
136;2011-06-01;2011;6;-0.0005070332182826086;-0.05070332182826086;56;102.35510336410573;-0.023675343025900745
137;2011-07-01;2011;7;0.0001093705826103688;0.010937058261036879;56;102.36629861359813;-0.03445836272055782
138;2011-08-01;2011;8;0.0003072839574370214;0.030728395743702144;56;102.3977589683279;-0.034956015021010485
139;2011-09-01;2011;9;-0.0004205587355542214;-0.04205587355542214;56;102.35470375055115;-0.04246074290400071
140;2011-10-01;2011;10;-0.002363495239292957;-0.2363495239292957;56;102.11307455272744;-0.03163098131995061
141;2011-11-01;2011;11;-0.0011922239573114463;-0.11922239573114463;56;101.99140544171715;-0.03870495784224577
142;2011-12-01;2011;12;-0.00021886604799333588;-0.02188660479933359;56;101.96908542851446;-0.04934641851854236
143;2012-01-01;2012;1;0.0009257277683229543;0.09257277683229544;56;102.06352474821216;-0.04603515238303974
144;2012-02-01;2012;2;-0.00014478484973952434;-0.014478484973952434;56;102.04874856582708;-0.04598826858974219
145;2012-03-01;2012;3;-0.0003387102209040228;-0.033871022090402284;56;102.01418946474816;-0.07378858671124928
146;2012-04-01;2012;4;-0.00045611204688134717;-0.04561120468813472;56;101.96767017379145;-0.07972881889637198
147;2012-05-01;2012;5;-0.001622168214635964;-0.1622168214635964;56;101.80239554817958;-0.045835836526541406
148;2012-06-01;2012;6;-0.00010968128202229372;-0.010968128202229373;56;101.79123034324111;-0.02969581674695342
149;2012-07-01;2012;7;0.00011499663780607475;0.011499663780607475;56;101.80293666556967;-0.02102746425723979
150;2012-08-01;2012;8;-0.003028754217143829;-0.3028754217143829;56;101.4950670578622;-0.008650467110068408
